"","MVA_Rank","RanksZScore","RanksPVal"
"TUNICAMYCIN",197,0.572789081322547,0.716606243573858
"DOCETAXEL",198,0.510089697222955,0.695005688592515
"PACLITAXEL",199,0.422922481131044,0.663824090039395
"WITHAFERINA",200,0.304605296685603,0.619666607273664
"CELASTROL",201,0.423397789349694,0.663997471247263
"OLIGOMYCINC",202,0.274827634679617,0.608275667050244
"COLCHICINE",203,1.24321596965541,0.893105870283704
"VINORELBINE",204,0.478704169264978,0.683925450324808
"ALVESPIMYCIN",205,0.622834838412053,0.733303469018215
"ACTINOMYCIND",206,0.463887529864619,0.678635836218069
"ETACRYNICACID",207,1.07472562685645,0.858751206625103
"ALLANTOIN",208,1.21741926803284,0.88827763214182
"SIMVASTATIN",209,0.40903638067124,0.65874351855502
"EPIRUBICIN",210,0.338600572784933,0.632544674476901
"CISPLATIN",211,0.462556025113143,0.678158682272928
"GEMCITABINE",212,0.761577510762547,0.776843899289404
"EMETINE",213,1.11151102646392,0.866825776746873
"HOMOHARRINGTONINE",214,0.557086675679985,0.711265894635623
"FLOXURIDINE",215,1.08036946422905,0.860011156002557
"CYTARABINE",216,0.758243256749187,0.77584731509662
"CAMPTOTHECIN",217,0.332643939507852,0.630298464276779
"AZACITIDINE",218,1.08620584269446,0.861306033535708
"TOPOTECAN",219,0.352390949366076,0.637727455700754
"SOLANINE",220,0.905506933670308,0.817401555864264
"GITOXIGENIN",221,0.512454016305738,0.695833352517438
"CINCHONINE",222,0.91526628373822,0.819974072628826
"LOVASTATIN",223,0.705278479228131,0.759681524748199
"THIOTEPA",224,0.863497841192823,0.806068097069305
"NICOTINAMIDE",225,0.840794910741204,0.799768580638421
"MELPHALAN",226,0.838533305177325,0.799134374676115
"MEVASTATIN",227,0.637877106649444,0.738223159310555
"DIGOXIN",228,0.41532000385693,0.661046170376296
"CHLORAMBUCIL",229,0.867664858261983,0.807211085425344
"OUABAIN",230,0.437643706273657,0.669177708489593
"LANATOSIDEC",231,0.661558769434963,0.745872980629087
"FLUOCINOLONE",232,0.941368699248805,0.826742025901769
"DEXAMETHASONE",233,0.60616432371344,0.727797179628294
"TRIAMCINOLONE",234,0.772853428576339,0.780195435407905
"FLUMETHASONE",235,0.70527786521203,0.759681333728995
"ISOFLUPREDONE",236,0.648787284349611,0.741762061243071
"METHYLPREDNISOLONE",237,0.671637599740619,0.74909278228434
"FLUOROMETHOLONE",238,0.668996315973397,0.748251085994612
